x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@100"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp324129047#324129047#0(0"0(0#0#92"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp8626832800#2585"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dsdcmddtklpxhvbodyhruiacxsby/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Contacts/b2TOISolver.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2TOISolver.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2TimeOfImpact.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s324129044.692684
e324129045.060018
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2TimeOfImpact.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@95"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp324129044#324129045#0(0"0(0#0#87"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp8632157600#2583"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dsdcmddtklpxhvbodyhruiacxsby/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/b2TimeOfImpact.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2TimeOfImpact.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2WeldJoint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s324129049.323989
e324129049.644732
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2WeldJoint.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp324129049#324129049#0(0"0(0#0#90"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp8615934560#2583"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dsdcmddtklpxhvbodyhruiacxsby/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2WeldJoint.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2WeldJoint.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2World.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s324129046.242860
e324129046.887286
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2World.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
o/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp: In member function 'void b2World::DrawShape(b2Fixture*, const b2Transform&, const b2Color&)':
o/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp:900: warning: enumeration value 'e_unknown' not handled in switch
o/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp:900: warning: enumeration value 'e_typeCount' not handled in switch
lSLF07#2@87"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp324129046#324129046#0(469"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp: In member function 'void b2World::DrawShape(b2Fixture*, const b2Transform&, const b2Color&)':/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp:900: warning: enumeration value 'e_unknown' not handled in switch/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp:900: warning: enumeration value 'e_typeCount' not handled in switch2(22@51"Enumeration value 'e_unknown' not handled in switch324129046#175#146#0(6@79"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp293216528#900#0#900#0#0"0(22@53"Enumeration value 'e_typeCount' not handled in switch324129046#321#148#0(6@79"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp293216528#900#0#900#0#0"0(0#0#79"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp8634658400#2568"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dsdcmddtklpxhvbodyhruiacxsby/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2World.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2World.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2WorldCallbacks.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp" normal armv7 c++ com.apple.compilers.llvmgcc42
s324129046.456592
e324129046.708778
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2WorldCallbacks.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@96"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp324129046#324129046#0(0"0(0#0#88"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp8631800448#2586"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-dsdcmddtklpxhvbodyhruiacxsby/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/b2WorldCallbacks.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/b2WorldCallbacks.o"0#

CCompileC "build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/iBus_DriverAppDelegate.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm" normal armv7 objective-c++ com.apple.compilers.llvmgcc42
s324129043.243561
e324129043.833541
r1
xCompileC
xbuild/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/iBus_DriverAppDelegate.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm324129043#324129043#0(0"0(0#0#86"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm8635351072#2600"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Release-iphoneos/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources/armv7" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-expwwqhnjwpabmckqgjtcckhtlyi/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Classes/iBus_DriverAppDelegate.mm" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Release-iphoneos/iBus Driver.build/Objects-normal/armv7/iBus_DriverAppDelegate.o"0#
