lSLF07#2@93"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp321390208#321390209#0(0"0(0#0#85"/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp8632022752#2636"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-ghppbyuhoacwwbhiotosqrdchhfu/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PolygonShape.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s321731917.620626
e321731917.818449
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PolygonShape.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp321731917#321731917#0(0"0(0#0#105"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp8617392224#2856"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fpellqxzzsrzorghyaocewqgtcfm/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PolygonShape.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s322624207.130038
e322624207.366171
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PolygonShape.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp322624207#322624207#0(0"0(0#0#94"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp8605971776#2756"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bjmgzexltzzwecfohygbciyoyipf/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Collision/Shapes/b2PolygonShape.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PolygonShape.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s321390211.570607
e321390211.882504
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp321390211#321390211#0(0"0(0#0#86"/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8598835136#2639"    cd "/Users/hakanfatihkalkan/Desktop/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-ghppbyuhoacwwbhiotosqrdchhfu/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" -o "/Users/hakanfatihkalkan/Desktop/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o" "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s321731920.420309
e321731920.825907
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o
x/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@114"Compile /Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp321731920#321731920#0(0"0(0#0#106"/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8620706720#2859"    cd "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/jJ/jJTNU4TVG1yvAAs9Bqxd+E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-fpellqxzzsrzorghyaocewqgtcfm/iBus_Driver_Prefix.pch -c "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" -o "/Users/hakanfatihkalkan/Desktop/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o" "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s322624210.206297
e322624210.554138
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o
x/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp322624210#322624210#0(0"0(0#0#95"/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp8624401760#2759"    cd "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-generated-files.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-own-target-headers.hmap" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-all-target-headers.hmap" -iquote "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/iBus Driver-project-headers.hmap" -Wall "-F/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/Debug-iphonesimulator/include" -I. -IBox2D -IClasses -Ilibs -IResources -IBox2D/Collision -IBox2D/Common -IBox2D/Dynamics -Ilibs/cocos2d -Ilibs/CocosDenshion -Ilibs/cocoslive -Ilibs/FontLabel -Ilibs/TouchJSON -IResources/Settings -IBox2D/Collision/Shapes -IBox2D/Dynamics/Contacts -IBox2D/Dynamics/Joints -Ilibs/cocos2d/Platforms -Ilibs/cocos2d/Support -Ilibs/TouchJSON/Extensions -Ilibs/TouchJSON/JSON -Ilibs/cocos2d/Platforms/iOS -Ilibs/cocos2d/Platforms/Mac "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources/i386" "-I/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/3L/3Lb3i8eLGuO4tQm9BxvQxE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iBus_Driver_Prefix-bjmgzexltzzwecfohygbciyoyipf/iBus_Driver_Prefix.pch -c "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/Box2D/Dynamics/Joints/b2PrismaticJoint.cpp" -o "/Volumes/Mac-Archive/iPhone Game Project/iBus Driver/build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PrismaticJoint.o"0#

CCompileC "build/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PulleyJoint.o" "/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Joints/b2PulleyJoint.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
s321390211.658623
e321390211.925389
r1
xCompileC
xbuild/iBus Driver.build/Debug-iphonesimulator/iBus Driver.build/Objects-normal/i386/b2PulleyJoint.o
x/Users/hakanfatihkalkan/Desktop/iBus Driver/Box2D/Dynamics/Joints/b2PulleyJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
